Host	Time	Message
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 0 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 0 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:43 2011	 Turn complete in 10 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Home=1, Population=2000
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 100 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 40 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 40 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 40 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 20 ms
mulberry	Mon Feb 28 10:47:44 2011	 Turn complete in 30 ms
