Host	Time	Message
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 60 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 80 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 70 ms
pear	Mon Feb 21 12:29:22 2011	 Home=2, Population=1000
pear	Mon Feb 21 12:29:22 2011	 Turn complete in 210 ms
